id,正文,原始图片url,视频url,位置,日期,工具,点赞数,评论数,转发数,话题,@用户
4233924647553614,【@东方有线高清设备用户请注意，这些高清频道可以免费看啦！】#便民提示#@OCN东方有线 说，全市已经安装有线高清机顶盒达360多万端。为提升用户体验，从即日起，针对这些已经安装高清机顶盒，并正常缴纳有线数字电视收视维护费的用户，将免费赠送本地、央视、卫视的高清基础频道收视，是不是很给力？ ...全文,https://wx4.sinaimg.cn/large/9764bb42gy1fqsslegr63j20ry1sk4qq.jpg,,,2018-04-28,专业版微博,27,67,46,便民提示,"东方有线高清设备用户请注意,OCN东方有线"
4233924051212360,【G15沈海高速（G1501嘉浏立交至S32申嘉湖立交段）5月2日至9月底道路大修！】#便民提示#@乐行上海 说，G15沈海高速（G1501嘉浏立交至S32申嘉湖立交段）将于5月2日起实施大修，计划9月底完成主线施工。大修期间，施工路段由原双向六车道通行方式改为双向四车道通行，限速60公里/小时。建议途经车辆尽量 ...全文,https://wx4.sinaimg.cn/large/9764bb42gy1fqssifoze2j20se2jxqv6.jpg,,,2018-04-28,专业版微博,12,12,16,便民提示,乐行上海
4233923247172627,【2018年，滨江沿岸有这些赛事和活动！】#上海新闻#965365上海体育发布 说，2018年作为黄浦江两岸全面贯通开放后的第一年，全年将有300余场赛事和活动登陆滨江沿岸，市民将获得更多运动休闲的方式。全年每个月都有特定的运动主题及推荐项目，比如在城市定向赛集中的5月“寻梦滨江”、在亲子趣味活动集中的6月“亲子乐游”、在党建系列活动集中的7月感受“红色之旅”、在全民健身日所在的8月乐享“科学健身”、在“上马”所在的11月“酷跑滨江”等。重点赛事活动详见↓,https://wx1.sinaimg.cn/large/9764bb42gy1fqssg73imlj20qucmp7ws.jpg,,,2018-04-28,上海新闻超话,4,7,7,上海新闻,
4233922395662131,【上海公积金推出19项利企便民措施，肯定和你有关系】#便民提示#为落实“放管服”改革要求，改善营商环境，@上海公积金 首批推出19项简化优化业务办理的具体措施，以进一步提高单位和个人的办事便利度和效率。其中部分措施已经开始实施，6月1日起所有措施都将落地！ ,https://wx2.sinaimg.cn/large/9764bb42gy1fqssd31zdrj20sl2iidyp.jpg,,,2018-04-28,专业版微博,20,11,7,便民提示,上海公积金
4233921401562081,【申城活禽交易5月1日起恢复，117个定点交易点一览】#便民提示#再过2天，本市活禽交易将结束休市，恢复定点交易。那市民们到哪里购买放心的鸡鸭鹅肉呢？@上海商务 说，恢复活禽定点交易后，市民可前往本市117个定点活禽交易点购买。详见下文，看看离你家最近的网点在哪？ ,https://wx3.sinaimg.cn/large/9764bb42gy1fqss9jqmyuj20ql4mxb2c.jpg,,,2018-04-28,专业版微博,10,17,11,便民提示,上海商务
4233851393545137,【权威发布！促进和加强3岁以下托育服务，沪指导意见出台！】#最新#各位粑粑麻麻们看过来！大家都知道3岁以下幼儿以家庭养育为主，那么如何帮助年轻的家长、甚至爷爷奶奶外公外婆们科学育儿？如何为有需要的家庭提供3岁以下，尤其是2-3岁幼儿的照护服务？本市刚刚公布《关于促进和加强本市3岁以下幼儿 ...全文,https://wx4.sinaimg.cn/large/9764bb42gy1fqsk6v93fuj20jn6i7npe.jpg,,,2018-04-28,360安全浏览器,23,4,27,最新,
4233827516302790,【上博正在大修，这两个展馆近期临时闭馆维护！】#便民提示#上海博物馆正在进行大规模维修工作。馆方提醒：上博大修工程（一期）期间，除了每周一闭馆以外，即日起至6月，部分展厅将临时闭馆进行设备维护，“五一”前后，中国古代雕塑馆和中国古代陶瓷馆将临时闭馆。临时闭馆维护时间安排和近期展览详 ...全文,https://wx4.sinaimg.cn/large/9764bb42gy1fqsh6ffebjj20hi3ntkjl.jpg,,,2018-04-28,微博 weibo.com,12,2,5,便民提示,
4233827280730318,【明日有“雷电+强降水”套餐，30号最高温可达29度】#天气预报#今天依然好热，真的好像夏天啊，最高温到达27.9度。明天多云到阴转阴有时有阵雨，最高温在26度；预计明天小长假第一天和5月1日将伴有雷电和短时强降水。节日期间气温起伏较大，极端最高气温可达28-29度。最近的天气真像熊孩子的 ...全文,https://wx4.sinaimg.cn/large/9764bb42gy1fqshg59a1gj20ej0l6gtf.jpg,,,2018-04-28,360安全浏览器,20,12,36,天气预报,
4233818707470920,【上海又添100家智慧微菜场！有你家附近的吗？】#便民提示#市商务委说，2018年首批新建的100家社区智慧微菜场已完成，截至目前，全市共计建成1642家。社区智慧微菜场是对标准化菜场建设的有力补充，直接销售本市外延蔬菜基地农产品，更惠民也更安全。如果有你家附近的，快去尝个“鲜”吧！ ,https://wx1.sinaimg.cn/large/9764bb42gy1fqsg27sktmj20hi6yqb2a.jpg,,,2018-04-28,微博 weibo.com,9,7,8,便民提示,
4233814257061550,【沪昨晚查获非法网约车40辆、克隆出租汽车10辆！】#交通资讯#查处非法网约车又有新举措！昨晚，市交通委执法总队、市公安交警总队联合开展“网约车非法客运”专项整治行动，在静安区延安西路、普陀区中山北路、虹口区中山北一路等21个整治卡口累计查获非法网约车40辆，涉及“美团”“滴滴”“神州”等 ...全文,https://wx2.sinaimg.cn/large/9764bb42gy1fqsfycntnmj20hi2n8e81.jpg,,,2018-04-28,360安全浏览器,30,67,35,交通资讯,
4233786998324614,【教娃功课被气出病？送你一份辅导作业不生气指南】#长知识#对于作业，“虎爸虎妈”们是闻者伤心、听者流泪。为什么孩子写作业总是磨磨蹭蹭？怎样才能让孩子静下心来写作业？12招教你帮助孩子高效完成作业，戳图↓↓转给新手爸妈！ ,"https://wx2.sinaimg.cn/large/9764bb42gy1fqrjyz5hvcj20dw0i5dik.jpg,https://wx2.sinaimg.cn/large/9764bb42gy1fqrjz8kjddj20dw0fzq59.jpg,https://wx2.sinaimg.cn/large/9764bb42gy1fqrjz9pkooj20dw0kr0v9.jpg,https://wx3.sinaimg.cn/large/9764bb42gy1fqrjzaqvh3j20dw0iimzg.jpg,https://wx4.sinaimg.cn/large/9764bb42gy1fqrjzbuon1j20dw0dwad5.jpg,https://wx2.sinaimg.cn/large/9764bb42gy1fqrjzctqw2j20dw0glq5d.jpg,https://wx2.sinaimg.cn/large/9764bb42gy1fqrjze1k9dj20dw0glgo5.jpg,https://wx1.sinaimg.cn/large/9764bb42gy1fqrjzf6lx7j20dw0gf76v.jpg,https://wx3.sinaimg.cn/large/9764bb42gy1fqrjzgb42kj20dw0gngo8.jpg",,,2018-04-28,微博 weibo.com,41,7,61,长知识,
4233779951984559,【提分利器！800个四六级高频词汇清单 】#长知识#四六级考试即将到来，你准备得怎么样了？送你一份实用四六级高频词汇清单，利用零碎时间多读读背背，你的四六级成绩一定会有提升！与其考前追悔莫及，不如趁现在就开始积累！800个备战四六级高频词汇↓↓转给正在备考的TA！记得一定要好好背哦！ ,"https://wx3.sinaimg.cn/large/9764bb42gy1fqrjatbk8aj20dw2aanmd.jpg,https://wx2.sinaimg.cn/large/9764bb42gy1fqrjauo6cuj20dw2ayty5.jpg,https://wx1.sinaimg.cn/large/9764bb42gy1fqrjfko8bdj20dw2kl1kx.jpg,https://wx3.sinaimg.cn/large/9764bb42gy1fqrjxeym2pj20dw2aynmp.jpg,https://wx4.sinaimg.cn/large/9764bb42gy1fqrjxgi684j20dw2byqsz.jpg,https://wx3.sinaimg.cn/large/9764bb42gy1fqrjxi8hi1j20dw2ba7un.jpg,https://wx4.sinaimg.cn/large/9764bb42gy1fqrjxlrcduj20dw2daqti.jpg,https://wx1.sinaimg.cn/large/9764bb42gy1fqrjxlmgn6j20dw2amhbk.jpg,https://wx1.sinaimg.cn/large/9764bb42gy1fqrjxlzo0pj20dw25aqqr.jpg",,,2018-04-28,微博 weibo.com,67,7,73,长知识,
4233755793267660,【6月7日-8日欣赏话剧《一句顶一万句》】#午间时光#河南延津人曹青娥，七十八岁时病危。弥留之际，她想起了自己的故事。为了一句说得着的话，一个说得着的人，寻遍中原大地，寻过七十载时光……本剧根据刘震云《一句顶一万句》改编，以曹青娥多舛的命途为主线，讲述了三代人自我救赎的历程。 ,https://wx3.sinaimg.cn/large/9764bb42gy1fqrjaksotjj20hi1u8qbv.jpg,,,2018-04-28,微博 weibo.com,10,5,2,午间时光,
4233747748987918,【浦东37块黄浦江旅游道路交通指引标志全线亮相！】#上海新闻#你发现身边多了这些“小标志”吗？浦东新区旅游局说， 近日，浦东新区滨江公共开放空间22公里、8个旅游功能节点的37块/套道路交通指引标志全线亮相→其中包括29块/套标志和8块停车辅助标志。快来看看TA长什么样，找一找你身边有几个吧↓ ,https://wx3.sinaimg.cn/large/9764bb42gy1fqs7v93ntqj20hi5orhdu.jpg,,,2018-04-28,上海新闻超话,14,5,11,上海新闻,
4233743529085450,【3月份，上海这些出租车企业被投诉较多！】#市场监管#@上海交通 说，3月份出租汽车行业信访、热线投诉共5654件。月出租汽车企业每万车次投诉为1.06件。全市共有21家出租汽车企业万车次投诉超过2件。五大出租车骨干企业中上海银建的万车次投诉件最多。详见↓  ,https://wx3.sinaimg.cn/large/9764bb42gy1fqs7u58sg9j20hi1qzang.jpg,,,2018-04-28,微博 weibo.com,3,22,7,市场监管,上海交通
4233741427786666,【刚刚！浦东足球场开建，预计2021年竣工！】#最新#上海在建设全球著名体育城市的进程中又迈出新步伐。今天上午，上海浦东足球场项目开工仪式在张家浜楔形绿地举行。作为国内首座为中超俱乐部量身打造的现代化专业足球场，浦东足球场的建设将有力促进上海足球事业发展，提升体育产业能级，增强城市综合 ...全文,https://wx1.sinaimg.cn/large/9764bb42gy1fqs7lcfzjkj20hi4jh4qq.jpg,,,2018-04-28,微博 weibo.com,93,215,53,最新,
4233725589544322,【中超第8轮：上港客战长春亚泰，申花迎战大连一方】#爱体育#周中刚刚踢完足协杯的比赛，没有多少时间休整，上海两队就将于周日迎来中超比赛。@上海上港集团足球俱乐部 明天下午客场挑战长春亚泰，希望能拿下3分，巩固榜首优势！@绿地申花官方微博 则将于同日晚上坐镇虹口足球场迎战大连一方，希望申花 ...全文,https://wx3.sinaimg.cn/large/9764bb42gy1fqrjabfkvxj20i210c16d.jpg,,,2018-04-28,爱体育超话,15,21,4,爱体育,"上海上港集团足球俱乐部,绿地申花官方微博"
4233718799016249,【今起，公交772路实施优化调整】#便民提示#家住浦东的小伙伴注意啦！浦东公交说，今天起，772路实施优化调整，调整后首末班车时间为：芦恒路枢纽站：6：00-21：20，汇雄路鲁南路：5：50-21：00；运能安排：配车10辆，间隔15-25分钟。线路调整后走向及沿途设站详见附图↓ ,"https://wx3.sinaimg.cn/large/9764bb42gy1fqrj9zjcb2j20hs0ow419.jpg,https://wx1.sinaimg.cn/large/9764bb42gy1fqrja0fxoyj20ih0m8tau.jpg",,,2018-04-28,微博 weibo.com,13,5,7,便民提示,
4233713263355352,【因大修需要，上海博物馆部分展馆闭馆】#便民提示#@文化上海 说，因上海博物馆大修工程（一期）施工需要，2018年4月底至6月，部分展厅将临时闭馆、进行设备维护。中国古代雕塑馆今起临时闭馆，预计于5月10日起恢复正常开放；中国古代陶瓷馆5月2日起临时闭馆，预计于5月13日起恢复正常开放。上海博物馆 ...全文,https://wx3.sinaimg.cn/large/9764bb42gy1fqrj9p6yosj20go0b4gns.jpg,,,2018-04-28,微博 weibo.com,37,25,32,便民提示,文化上海
4233684737982729,【今早空气质量轻度污染，实时指数129】#空气质量#来看下今早空气质量。早7时，全市PM2.5平均浓度为98，最高的青浦淀山湖（淀峰渔民村1号）134，最低的卢湾师专附小（局门路478号）83。实时空气质量指数129，轻度污染。逐小时更新数据请点网页链接 ,"https://wx4.sinaimg.cn/large/9764bb42ly1fqs12sky6zj20l60fp7gp.jpg,https://wx1.sinaimg.cn/large/9764bb42ly1fqs12vm58yj20jn0ciaaf.jpg,https://wx1.sinaimg.cn/large/9764bb42ly1fqs12y76o7j20ud0di3zc.jpg,https://wx4.sinaimg.cn/large/9764bb42ly1fqs13166gtj20g80atdg2.jpg",,,2018-04-28,微博 weibo.com,12,5,12,空气质量,
4233679788825114,【早高峰路况：南北西侧等路段较拥堵】#交通快讯#@乐行上海 说7：15目前快速路较拥挤路段有：南北西侧呼玛路至延东立交；延安南侧虹桥枢纽至延西立交；内环外侧大柏树至广中路、龙华西路至宛平南路；沪闵东侧莘庄至莲花路、桂林路至漕宝路；逸仙西侧殷高路至逸仙立交；中环内侧逸仙立交至国定路等。请 ...全文,https://wx2.sinaimg.cn/large/9764bb42ly1fqs0ikt1kej20j60fftat.jpg,,,2018-04-28,微博 weibo.com,5,3,8,交通快讯,乐行上海
4233672388839535,【今日申城15-26度，“叮铃铃！！！”起床上班啦！】#早安上海#今天是本周“真的”最后一天工作日哦~起床啦！今天上海晴转多云，早晨前后局部地区有雾，中午以前有轻度霾，最高温度26度，最低温度15度，筒子们要注意早晚温差哦。预计“五一”期间，受高空槽影响，本市有两次降水 ...全文,https://wx3.sinaimg.cn/large/9764bb42ly1fqrzl50ji5j20i40hiwnr.jpg,,,2018-04-28,微博 weibo.com,33,9,38,早安上海,
id,正文,原始图片url,视频url,位置,日期,工具,点赞数,评论数,转发数,话题,@用户
4207838642838208,【兔小布携汪汪给您拜年啦！祝大家狗年旺旺旺】#2017迎新#大街小巷，到处弥漫着春节的气息；欢歌笑语唱响了天地间；微博里的迎春画面，不断滚动送出……兔小布对你的深深祝福，也洒落在其中，你觉察到了吗？新的一年，让兔小布与你一起携手迎接新年的曙光，寄托重新开启的希望吧。 ,https://wx3.sinaimg.cn/large/9764bb42ly1fogrz812ykj20om10xnnk.jpg,,,2018-02-15,微博 weibo.com,79,15,16,2017迎新,
4207783219803428,【一天吃掉11吨？谁家的年夜饭这么豪华？】#探索上海#大年三十，熊猫宝宝的年夜饭只是竹子吗？谁的年夜饭最西式？谁又爱吃水果年夜饭？除夕当天，上海动物园的动物们享受了饕餮大餐，上海野生动物园的动物们更是吃掉了11吨的食物。当然，饲养员们会采取特别措施，防止节日期间动物们“暴饮暴食”。 ,"https://wx4.sinaimg.cn/large/9764bb42ly1fohe8lbfmgg207s0dq4qp.gif,https://wx2.sinaimg.cn/large/9764bb42ly1foheb5dgyqg20fk08s4qp.gif,https://wx1.sinaimg.cn/large/9764bb42ly1fohebex4pvj20u00mignh.jpg,https://wx1.sinaimg.cn/large/9764bb42ly1fohebgz7n1g20fk08sk95.gif,https://wx3.sinaimg.cn/large/9764bb42ly1fohebj90jrj21ha0u0jv0.jpg,https://wx1.sinaimg.cn/large/9764bb42ly1fohebkk2eqj21400u0dl7.jpg,https://wx3.sinaimg.cn/large/9764bb42ly1fohebm12fsj21900u0q74.jpg,https://wx2.sinaimg.cn/large/9764bb42ly1fohebnonzoj21900u078z.jpg,https://wx2.sinaimg.cn/large/9764bb42ly1fohebp479bj20xl0u0dj4.jpg",,,2018-02-15,微博 weibo.com,195,31,43,探索上海,
4207778068922326,【魔都网友们晒出的家常年夜饭，小布送你上头条！】#最新#你家的年夜饭吃完了吗，还是在中场休息？有没有吃到肚子圆滚滚？不妨一起来看看魔都的网友们发来的家常年夜饭照片。感谢@小W_TAMA酱@小磨咖啡_joe@糖小糖小吃货@倥偬Paradise@顾子岸妈咪@曉妍-xiaoyan@懒懒懒懒pan@一只八朔橘 等网友提供。每年 ...全文,"https://wx1.sinaimg.cn/large/9764bb42ly1fohdqbipg7j20k00dkac7.jpg,https://wx1.sinaimg.cn/large/9764bb42ly1fohdqd2k9gj20k00il413.jpg,https://wx3.sinaimg.cn/large/9764bb42ly1fohdqei1agj20k00k0acb.jpg,https://wx4.sinaimg.cn/large/9764bb42ly1fohdqgm3prj20k00f0gmz.jpg,https://wx1.sinaimg.cn/large/9764bb42ly1fohdqhxlwhj20k00f075v.jpg,https://wx2.sinaimg.cn/large/9764bb42ly1fohdqjnsiej20k00f0wg1.jpg,https://wx4.sinaimg.cn/large/9764bb42ly1fohdqle8cnj20k00ez406.jpg,https://wx4.sinaimg.cn/large/9764bb42ly1fohdqvyhadj21kw23vb2g.jpg,https://wx4.sinaimg.cn/large/9764bb42ly1fohdqq0h4gj21400u0dk7.jpg",,,2018-02-15,微博 weibo.com,99,13,29,最新,"小W_TAMA酱,小磨咖啡_joe,糖小糖小吃货,倥偬Paradise,顾子岸妈咪,曉妍-xiaoyan,懒懒懒懒pan,一只八朔橘"
4207772835478632,【最早的电视春晚什么样？这条微博告诉你】#探索上海#除夕夜的春节晚会是全球华人共享的视听“年夜饭”。虽说如今丰富的娱乐活动或多或少动摇了它曾经的收视霸主地位，但说起春晚，人们仍旧津津乐道。不过，你知道最早的春晚开始于哪一年么？1983年？1960年？还是……上海音像资料馆最新的研究发现，中 ...全文,https://wx2.sinaimg.cn/large/9764bb42ly1foh7rb84kwj20hi4fqhdt.jpg,,,2018-02-15,微博 weibo.com,19,2,14,探索上海,
4207766291793534,【别怪“每逢佳节胖三斤”，你真的吃对了吗？】#便民提示#节日期间亲朋好友聚在一起，吃吃喝喝是免不了的。但是春节饮食的特点往往是高蛋白、高脂肪、高热量、高盐分，正餐蔬菜类、淀粉类摄入偏少，餐间还会吃很多坚果、糕点等零食，结构紊乱。@上海岳阳中西医结合医院 建议大家荤素搭配，注意烹调方式 ...全文,https://wx4.sinaimg.cn/large/9764bb42ly1fogryhvgrdj20hi2h7hdt.jpg,,,2018-02-15,微博 weibo.com,22,4,6,便民提示,上海岳阳中西医结合医院
4207752953823979,【今天降温逾10度！下一股冷空气初四袭沪】#天气预报#与昨天宛如小阳春的18.3度相比，今天最高温仅为7.9度，降温幅度较大，小伙伴们迎新的时候一定要注意保暖哦。明天是新年第一天，上午阴有小雨、下午阴到多云；初二、初三气温略有回升；初三起持续小雨；初四开始北方新一股冷空气来袭，最高温将再度 ...全文,https://wx4.sinaimg.cn/large/9764bb42ly1fohalotw2uj20ej0l6td1.jpg,,,2018-02-15,微博 weibo.com,23,2,18,天气预报,
4207748424479855,【除了红包压岁钱，年夜饭也是重头戏啊】#滋味#小伙伴们，你们的年夜饭准备好了吗？上海人吃年夜饭交关讲究，勿仅要味道好，还要讨口彩，图个吉利！一起来看看小布为大家准备的年夜饭。欢迎在小布的留言板里分享你家的年夜饭菜单~ ,"https://wx2.sinaimg.cn/large/9764bb42ly1fogrxf19qpj20hi4iw1ky.jpg,https://wx3.sinaimg.cn/large/9764bb42ly1fogrxkpzgoj20hi48lx6p.jpg,https://wx2.sinaimg.cn/large/9764bb42ly1fogrxhxdydj20hi2gg1kx.jpg,https://wx2.sinaimg.cn/large/9764bb42ly1fogrxaxbzqj20hi0b20w4.jpg",,,2018-02-15,微博 weibo.com,25,3,11,滋味,
4207741902405278,【晒晒你家的年夜饭吧！】#征集#一年到头，最温暖最期待的，就是一家人团团圆圆吃顿年夜饭。你家的年夜饭有哪些让你念念不忘的美味？无论是自己做的，还是爸妈的拿手好菜，都欢迎拍照片加一句话介绍发给小布。小布会收集网友们的好菜，给大家一起“分享”哦。即便只是看看也很享受吧！ ,https://wx3.sinaimg.cn/large/9764bb42ly1fogrs3wqdtj20go0d9gm1.jpg,,,2018-02-15,征集超话,19,21,4,征集,
4207725494267622,【上海地铁张灯结彩，一进车站就是年！】#爱申活 暖心春#不知你是否发觉，@上海地铁shmetro 的各个车站已然装饰一新，大红灯笼高高挂起，中国结，福字，甚至是春联就在你不经意路过的地方。为了给乘客营造温馨、祥和的乘车体验，上海地铁新设计了9款迎新画面，在人民广场站、豫园站、交通枢纽等40个车 ...全文,"https://wx4.sinaimg.cn/large/9764bb42ly1foh7ouongaj217c0u0dip.jpg,https://wx4.sinaimg.cn/large/9764bb42ly1foh7ouatl8j20ez088abz.jpg,https://wx3.sinaimg.cn/large/9764bb42ly1foh7ousnx7j219x0u0wgp.jpg,https://wx2.sinaimg.cn/large/9764bb42ly1foh7ougbouj20ud0u03zp.jpg,https://wx1.sinaimg.cn/large/9764bb42ly1foh7ov448aj20u013zjtd.jpg,https://wx3.sinaimg.cn/large/9764bb42ly1foh7ovgyffj20u013zq5v.jpg,https://wx2.sinaimg.cn/large/9764bb42ly1foh7owei8mj20u013ztc9.jpg,https://wx2.sinaimg.cn/large/9764bb42ly1foh7oxtkyuj21h10u0q61.jpg,https://wx4.sinaimg.cn/large/9764bb42ly1foh7oyfrzvj211s0u0tar.jpg",,,2018-02-15,微博 weibo.com,36,9,10,爱申活 暖心春,上海地铁shmetro
4207704132011317,【阿拉老早底的年味是啥样？先来尝口蛋饺、龙虾片和猪油年糕~】#上海记忆#“过年”一词，会唤醒许多美好的回忆：风鱼、咸肉，风鸡吊在外面吹；排队买年货；小年夜做蛋饺、包汤圆；除夕年夜饭；大年初一穿新衣；大年初二提着蛋糕走亲访友；元宵节张灯结彩，小朋友拉兔子灯…… ,https://wx4.sinaimg.cn/large/9764bb42ly1fogrwhrsfdj20jb9rtu0y.jpg,,,2018-02-15,微博 weibo.com,67,36,104,上海记忆,
4207688278112940,【乘坐上海地铁时，携带大件行李不要超出23公斤/人！】#便民提示#@上海地铁shmetro 说，“春运”回家行李多，为了便于出行，应合理打包，压缩行李，并平均分配至每人携带，乘坐上海地铁时，携带大件行李不要超出人均23公斤、0.2立方米、1.7米哦。 ,https://wx4.sinaimg.cn/large/9764bb42ly1fogrvaxcngj20j60khgmt.jpg,,,2018-02-15,微博 weibo.com,21,28,19,便民提示,上海地铁shmetro
4207666995744710,【快讯！又拿一枚银牌！隋文静/韩聪夺冬奥会双人滑亚军！】#最新#在刚刚结束的平昌冬奥会花样滑冰双人滑比赛中，中国选手隋文静/韩聪发挥出众，因为一点小失误未能夺冠，不过仍为中国队获得一枚银牌。这也是中国队在本届冬奥会上获得的第二枚奖牌。为他们鼓掌，也为同样闯进决赛的于小雨/张昊鼓掌！ ,"https://wx1.sinaimg.cn/large/9764bb42ly1foh0z8podwg20bm06f1kx.gif,https://wx3.sinaimg.cn/large/9764bb42ly1foh0za1d7vg20bk0601kx.gif,https://wx4.sinaimg.cn/large/9764bb42ly1foh0zbi14mg20bw063qun.gif,https://wx1.sinaimg.cn/large/9764bb42ly1foh0zd0qoog20aq05knpd.gif,https://wx2.sinaimg.cn/large/9764bb42ly1foh0zd5euyj20oc0ds403.jpg,https://wx2.sinaimg.cn/large/9764bb42ly1foh0zea2nej20ob0duwfk.jpg,https://wx4.sinaimg.cn/large/9764bb42ly1foh0zfiqsrj20pg0e4q4a.jpg,https://wx2.sinaimg.cn/large/9764bb42ly1foh0zgufnpj20pf0eaabe.jpg,https://wx4.sinaimg.cn/large/9764bb42ly1foh0zipdjuj20o60do3zx.jpg",,,2018-02-15,微博 weibo.com,1302,166,82,最新,
4207665880679894,【3月31日欣赏《天空之城——久石让&宫崎骏动漫作品视听音乐会》】#午间时光#久石让，中国年轻一代的动漫迷们都不陌生。他的音乐，能勾起心底纯真的力量。此次音乐会带您欣赏《天空之城》、《千与千寻》、《龙猫》、《哈尔的移动城堡》、《幽灵公主》等动漫电影配乐，踏上久石让与宫崎骏这对黄金组合所 ...全文,https://wx1.sinaimg.cn/large/9764bb42ly1fogru0ifg8j20hi1r0thy.jpg,,,2018-02-15,微博 weibo.com,39,13,12,午间时光,
4207642727576186,【小布征集“汪星人”拜年照啦！】#征集#明天就是狗年的第一天，你家的“汪星人”即将当主角啦！想不想让TA的靓照登上上海发布？那就让你家“汪星人”给大家拜个年吧，拍下照片发给我们，就有机会哦！[期待][期待] ,https://wx2.sinaimg.cn/large/9764bb42ly1fogrtk19m3j21651he19y.jpg,,,2018-02-15,征集超话,51,27,7,征集,
4207628383289644,【上海明起至4月30日暂停活禽交易】#上海新闻#为保护公众健康和维护公共卫生安全，本市自明天（正月初一）至4月30日暂停活禽交易。期间，定点活禽批发市场和活禽零售交易点禁止活禽交易。想吃禽肉的筒子们，请看下@上海商务 整理的本市品牌冷鲜禽销售点名单，找找有没有你家附近的？详↓ ,https://wx4.sinaimg.cn/large/9764bb42ly1fogrmg4pnaj20fycmhkjm.jpg,,,2018-02-15,上海新闻超话,35,30,38,上海新闻,上海商务
4207612779903090,【提醒：今晚除夕夜，本市外环内和外环外9类区域禁放烟花爆竹】#便民提示#小伙伴们今天开心守岁，要过一个文明、环保的春节哦。提醒大家，本市禁止燃放烟花爆竹区域除外环线以内区域外，还包括外环线以外的9类区域。同时，如果遇到重污染天气，本市一律禁燃烟花爆竹哦。详↓ ,https://wx3.sinaimg.cn/large/9764bb42ly1fogrm0i05wj20hi218wp4.jpg,,,2018-02-15,微博 weibo.com,163,135,48,便民提示,
4207590113842611,【今早空气质量良，实时指数74】#空气质量#今天是除夕，目前空气质量一般。早7时全市PM2.5平均浓度53.8微克/立方米，最高的青浦淀山湖（淀峰渔民村1号）和浦东张江（祖冲之路295号）61，最低的浦东川沙（川环南路319号）46。实时空气质量指数74，良。逐小时更新数据请点击网页链接 ,"https://wx3.sinaimg.cn/large/9764bb42ly1fogs5g6webj20mm0guq4o.jpg,https://wx2.sinaimg.cn/large/9764bb42ly1fogs5icffsj20g80atweo.jpg,https://wx3.sinaimg.cn/large/9764bb42ly1fogs5jsq7aj20k90co75d.jpg,https://wx1.sinaimg.cn/large/9764bb42ly1fogs5l2gxjj20i10e7jsu.jpg",,,2018-02-15,微博 weibo.com,26,0,9,空气质量,
4207582694242722,【今天降温9度、有时有小雨，初二初三再有雨水】#天气预报#今天就是除夕啦，不过小伙伴们一定要做好防寒准备，因为最高温将从昨天的18.3度大幅下滑至9度。白天阴到多云有时有小雨，傍晚起阴有小雨，明天傍晚起才转阴到多云。未来几天气温变化不大，不过初二初三再次有雨水光顾申城。 ,https://wx1.sinaimg.cn/large/9764bb42ly1fogranfm8kj20j20ibgn4.jpg,,,2018-02-15,微博 weibo.com,26,10,34,天气预报,
