id,正文,原始图片url,视频url,位置,日期,工具,点赞数,评论数,转发数,话题,@用户
4282279297139488,【运河古镇博物馆正式迎接市民】#美丽北京·文化#日前，全国首个镇级博物馆——张家湾博物馆正式面向市民开放。开馆首日，博物馆展出了镇馆之宝曹雪芹墓葬刻石、缩小版张家湾老城和通运桥、军粮密符扇等。 ,https://wx4.sinaimg.cn/large/902ace4bly1fv323gfcovj20es19htli.jpg,,,2018-09-09,政务直通车,11,2,5,美丽北京·文化,
4282264198773015,【沈家本故居对公众开放】#美丽北京·文化#位于西城区金井胡同的沈家本故居近日对公众免费开放。故居内常设展览，通过丰富史料反映清末著名法学家，历任刑部右侍郎、修订法律大臣并兼大理院正卿、法部右侍郎的沈家本的生平及成就。 ,https://wx2.sinaimg.cn/large/902ace4bly1fv30d0pu7mj20ef1u3wu9.jpg,,,2018-09-09,政务直通车,9,4,7,美丽北京·文化,
4282233990273123,【内心强大】#北京您好#今天周日，车辆不限行。天气多云，气温15℃-27℃。真正的内心强大，就是活在自己的世界里，而不是活在别人的眼中和嘴上。人生在世，无非是笑笑别人，然后再让别人笑笑自己。早安！ ,https://wx4.sinaimg.cn/large/902ace4bly1fv2ww4w8ljj20c80icq3f.jpg,,,2018-09-09,政务直通车,21,5,9,北京您好,
4280648560229306,【身体信号告诉你缺什么维生素】#晚安北京#明天升旗时间05:46，降旗时间18:41；明天天气晴转多云，气温19℃-30℃。经常性的唇、舌、口腔溃疡，视物模糊，皮肤粗糙等等，都是身体缺乏维生素的表现！怎样正确补充维生素戳图对照↓↓看看你缺哪一种，转给身边需要的人吧~ ,"https://wx1.sinaimg.cn/large/006Tmr7ely1fuxi42nk32j30c80gt0u2.jpg,https://wx2.sinaimg.cn/large/006PU9Dfly1fuxi46rpc1j30c80ht75r.jpg,https://wx4.sinaimg.cn/large/006PhUa1ly1fuxi49em64j30c80j8gnb.jpg,https://wx3.sinaimg.cn/large/006PU9Dfly1fuxi4copahj30c80cqmy2.jpg,https://wx2.sinaimg.cn/large/006PU9Dfly1fuxi4fetnnj30c80jswgc.jpg,https://wx1.sinaimg.cn/large/006PU9Dfly1fuxi4j0ib4j30c80eoab1.jpg,https://wx4.sinaimg.cn/large/006Tmr7ely1fuxi4lkv00j30c80jsmyx.jpg,https://wx2.sinaimg.cn/large/006PU9Dfly1fuxi4s0fazj30c80ibwg1.jpg,https://wx3.sinaimg.cn/large/006Tmr7ely1fuxi4v2f4kj30c80fs3zk.jpg",,,2018-09-04,政务直通车,45,5,82,晚安北京,
4280633461718107,【关于2018年中秋节放假安排的通知】 ,https://wx4.sinaimg.cn/large/902ace4bly1fuxt2o0hkcj20jq06wjsi.jpg,,,2018-09-04,政务直通车,4,3,3,,
4280618356873824,【遇“诈捐”可向法院申请支付令】#资讯#市法制办日前就《北京市促进慈善事业若干规定》征求意见，对于诈捐者，《规定》提出慈善组织可以提起诉讼或申请法院下达支付令。 ,https://wx1.sinaimg.cn/large/902ace4bly1fuxrc8brx1j20fa1g1jya.jpg,,,2018-09-04,政务直通车,1,2,0,资讯,
4280603270387050,【9月京郊最美旅行地！来一场说走就走的旅行】#美丽北京·乐活#不知不觉，2018年已经过去2/3了，年初旅行的小目标实现了吗？夹在暑假和国庆间的9月，大概是一年中最适合出行的月份了。无论你是想抓住夏日最后的尾巴，还是迫不及待想去感受初秋的绚丽，此时都有适合你的旅行地。 ,https://wx3.sinaimg.cn/large/902ace4bly1fuxpltr2rrj20dc9ore83.jpg,,,2018-09-04,政务直通车,35,9,34,美丽北京·乐活,
4280573055090756,【院士奖学金资助儿科医生培养】#资讯#目前国内儿科医生严重短缺，为鼓励更多青年医学生投身儿科事业，由中国红十字基金会推动的“院士博爱奖学金”项目，将计划筹款100万元，用于资助从事医学、特别是儿科事业的医学生。 ,https://wx4.sinaimg.cn/large/902ace4bly1fuxm4x7wzuj20ef0mi76p.jpg,,,2018-09-04,政务直通车,4,2,0,资讯,
4280562657137355,【故宫养心殿房梁上取出一个罕见宝匣，单霁翔兴奋宣布——】#美丽北京·文化#蓝天白云下，故宫博物院院长单霁翔与老院长郑欣淼相携，攀上养心殿屋顶，小心翼翼地将一个宝匣从正脊中央取出，交给故宫古建部副研究馆员徐超英。顾不上摘下白手套，单霁翔就兴奋地宣布：“这是故宫发现的第一个有彩绘的宝匣 ...全文,,,,2018-09-04,政务直通车,16,21,31,美丽北京·文化,
4280557972530097,【13类困难人群保费全额补贴】#美丽北京·民生#2019年度本市城乡居民基本医疗保险参保缴费已开始，将持续至今年11月30日。符合个人免缴费条件且继续参保的13类人员，市社保中心将与相关职能部门对接，由各部门统一将免缴人员名单提供给各社保经办机构，参保人员无须提交相关证件办理免缴资格验审手续。 ,https://wx1.sinaimg.cn/large/902ace4bly1fuxkekd53dj20es1bhdlb.jpg,,,2018-09-04,政务直通车,2,1,3,美丽北京·民生,
4280542852258393,【故宫养心殿正式启动修缮】#美丽北京·文化#根据故宫养心殿区域现状和保护计划，养心殿修缮包括遵义门内的养心殿、工字廊、后殿、梅坞等13座文物建筑及其附属的琉璃门等。修缮建筑面积约2540平方米。预计2020年6月30日前，养心殿将重焕昔日风采，迎客进殿。开放面积从曾经的30%扩大至80%，甚至90%。 ,https://wx2.sinaimg.cn/large/902ace4bly1fuxio1ijezj20dc3dc4qp.jpg,,,2018-09-04,政务直通车,11,3,13,美丽北京·文化,
4280527743476525,【120件文物国博展“大唐风华”】#美丽北京·文化#极尽工巧的何家村窖藏和法门寺地宫珍宝，展现唐代时尚风俗的壁上丹青和勒铭存记的墓志，表现胡风汉俗的三彩陶俑和多元共存的宗教文物……120件文物再现大唐盛世。其中，一件憨态可掬的彩绘黑人立俑，见证着自古中非的友好往来。展览详情↓ ,https://wx4.sinaimg.cn/large/902ace4bly1fuxgxkvuflj20es1jo4pb.jpg,,,2018-09-04,政务直通车,7,7,9,美丽北京·文化,
4280512677335229,【抗战胜利日抗战馆唱响“胜利歌”】9月3日，是中国人民抗日战争胜利纪念日。当天，“胜利歌声——纪念中国人民抗日战争胜利73周年抗战音乐展演活动”在中国人民抗日战争纪念馆序厅举行，演员与观众们合唱抗战歌曲。 ,https://wx1.sinaimg.cn/large/902ace4bly1fuxf7b4a9dj20dc1dpah8.jpg,,,2018-09-04,政务直通车,12,4,6,,
4280497535775280,【千余中外记者收看峰会开幕盛况】9月3日下午，#2018年中非合作论坛北京峰会#在人民大会堂举行开幕式，位于北京国际饭店的峰会新闻中心也迎来自试运营以来的使用高峰，千余名中外记者收看开幕式。 ,https://wx1.sinaimg.cn/large/902ace4bly1fuxdgp8le3j20es1cswsd.jpg,,,2018-09-04,政务直通车,2,3,2,2018年中非合作论坛北京峰会,
4280467341992934,【11个便民商业项目获政府补助】#美丽北京·民生#近日，市发改委公示今年市政府固定资产投资补助商业便民服务设施项目，其中11个项目符合支持条件，拟安排市政府固定资产投资补助。投资补助重点支持提供蔬菜零售、早餐、便利店、洗染、理发、家政服务、快递等基本便民商业服务及其配套服务项目建设。 ,https://wx2.sinaimg.cn/large/902ace4bly1fux9zu1mh4j20ee0pnjus.jpg,,,2018-09-04,政务直通车,2,3,5,美丽北京·民生,
4280452275441079,【赶紧“马住”！PPT演讲实用技巧大全】总结、答辩、考试都用得上！转存！ ,"https://wx4.sinaimg.cn/large/006SJpmPly1fuw56ykdh2j30m80m8wlr.jpg,https://wx4.sinaimg.cn/large/006TgVlyly1fuw56yvujkj30m80m80zj.jpg,https://wx1.sinaimg.cn/large/006L8usKly1fuw56xx6x7j30m80m8jy1.jpg,https://wx2.sinaimg.cn/large/006TkMC7ly1fuw56ymwdpj30m80m8gso.jpg,https://wx3.sinaimg.cn/large/006TgwrTly1fuw56zlifnj30m80m8n3r.jpg,https://wx4.sinaimg.cn/large/006TgYJaly1fuw56y2sb3j30m80m8n44.jpg,https://wx1.sinaimg.cn/large/006Tgv8yly1fuw56ze5jwj30m80m8gsh.jpg,https://wx2.sinaimg.cn/large/006TgwrTly1fuw56zna85j30m80m87b4.jpg,https://wx2.sinaimg.cn/large/006L8usKly1fuw56zml2ij30m80m80z2.jpg",,,2018-09-04,政务直通车,21,4,32,,
4280438123485580,【“北京服务”再亮金字招牌】昨天下午，#2018年中非合作论坛北京峰会#首场活动——中非领导人与工商界代表高层对话会暨第六届中非企业家大会刚刚落幕。继2014年APEC领导人会议周、“一带一路”国际合作高峰论坛后，国家会议中心服务保障团队带来的“北京服务”再次亮出了金字招牌，赢得一致好评。 ,https://wx4.sinaimg.cn/large/902ace4bly1fux6n1pwufj20dc1ow7ji.jpg,,,2018-09-04,政务直通车,10,11,11,2018年中非合作论坛北京峰会,
4280429596447656,【党员身份是一辈子的坚守】#党建声音#选择加入中国共产党，就是选择了信仰、选择了坚守、选择了奉献。党员身份不是一阵子的坚持，而是一辈子的坚守！ ,https://wx2.sinaimg.cn/large/902ace4bly1fux5nt43uuj20dc1aldlk.jpg,,,2018-09-04,政务直通车,12,8,26,党建声音,
4280422047211852,【严肃党内政治生活要从六个方面着力】#党建声音#严肃党内政治生活，是打造忠诚干净担当的执政骨干队伍、提高党的执政能力和执政水平的基础工程。新形势下，各机关党组织应从6个方面着力，在严肃党内政治生活上走在前头、作出表率。 ,https://wx3.sinaimg.cn/large/902ace4bly1fux4skgmooj20dc2ssas1.jpg,,,2018-09-04,政务直通车,12,5,25,党建声音,
4280414513892808,【在最美的年华，做最喜欢的事情】#北京您好#今天周二，车辆限行尾号4和9；天气晴，气温18℃-31℃。在最美的年华，做最喜欢的事情，别辜负了美好时光。借时光之手，暖一处花开，借一方晴空，拥抱梦想。新的一天，早安  ,https://wx4.sinaimg.cn/large/902ace4bly1fux3xfonjgj20xc0l9afk.jpg,,,2018-09-04,政务直通车,19,6,15,北京您好,
4276299901906243,【圆肩驼背的体态纠正训练】#晚安北京#明天升旗时间05:34，降旗时间18:59；天气晴转多云，气温20℃-30℃。4个徒手便捷动作，教你改善圆肩驼背、厚斜方，养成好的挺拔姿态及气质状态。转存，跟着做起来~网页链接 ,,,,2018-08-23,政务直通车,23,2,16,晚安北京,
4276284819945585,【北京周边这7家特色农场，是释放都市压力的好去处！去了你就不想回来！】#美丽北京·乐活#夏末秋初，正是最好的时节，平常每日待在写字楼里，如若周末再宅在家里太浪费光阴，周末逃离城市喧嚣，去城市周边体验原生态的野趣，小布向您介绍几个颜值爆表，体验感超赞的农场，让您的身心得到真正的放松！ ,https://wx3.sinaimg.cn/large/902ace4bly1fujxn06rn6j20db7gjb2b.jpg,,,2018-08-23,政务直通车,7,0,13,美丽北京·乐活,
4276269703066823,【阅读活动预告 08.24~08.30】#美丽北京·文化#第六十五期“京华讲坛”——北京城的水脉变迁、品味北京系列讲座——胶片•影像、低幼阅读与出版大会……品味北京、阅读分享、新书作者交流、历史文化对谈，新一期北京阅读季活动，周末带着快乐的心情与TA来参加吧～戳↓↓@北京阅读季 ,"https://wx1.sinaimg.cn/large/006T9kJsly1fujnq94a82j30gj0lfgs4.jpg,https://wx3.sinaimg.cn/large/006SCvYRly1fujnqefu5kj30gk0vyn6g.jpg,https://wx1.sinaimg.cn/large/006STpBVly1fujnqg0mtoj30gm14gh14.jpg,https://wx3.sinaimg.cn/large/006T9kJsly1fujnqgv25yj30gn0xzqeo.jpg,https://wx1.sinaimg.cn/large/006SSJInly1fujnqgplmgj30gl12pdt6.jpg,https://wx1.sinaimg.cn/large/006SSJInly1fujnqg1wghj30gl0yik3f.jpg,https://wx2.sinaimg.cn/large/006TjZL6ly1fujnqfpe1vj30gp154ncb.jpg,https://wx4.sinaimg.cn/large/006Tz8dBly1fujnqgagmnj30go0tlakx.jpg,https://wx2.sinaimg.cn/large/006SSJInly1fujnqhkm1cj30gn0rjn86.jpg",,,2018-08-23,政务直通车,3,3,0,美丽北京·文化,北京阅读季
4276254666189318,【地铁施工首用全自动无人监测系统】#美丽北京·创新#正在建设的地铁12号线和平西桥站，采用了全自动化无人监测系统，这在全国地铁施工项目中还是第一次尝试。新系统的应用将有利于地铁施工安全、高效进行。 ,https://wx3.sinaimg.cn/large/902ace4bly1fuju6cqc6mj20d81h8h1y.jpg,,,2018-08-23,政务直通车,4,11,2,美丽北京·创新,
4276239504074483,【京津冀4000余名各民族运动员聚首石景山】8月18日到8月23日，北京市第十届民族传统体育运动会各项赛事在石景山区进行，本市16个区及天津市、河北省均组团参加，共有来自22个民族的4000余名运动员参赛。 ,https://wx4.sinaimg.cn/large/902ace4bly1fujsfntmdhj20er2s11kx.jpg,,,2018-08-23,政务直通车,1,3,0,,
4276224400421070,【973米东沟长城古法修缮 】#美丽北京·文化#东沟长城始建于明代，由于年代久远，部分墙体坍塌损毁严重。为此，文物部门对长达973米的东沟长城进行抢险修缮。施工人员介绍，修缮的城砖生产沿用了古代传统方法，经过踩泥、搬泥垛、扣砖坯、上架阴干等多道工序烧制而成，更好地还原长城的历史风貌。 ,https://wx3.sinaimg.cn/large/902ace4bly1fujqp7s6smj20dc1nfh2u.jpg,,,2018-08-23,政务直通车,6,4,0,美丽北京·文化,
4276209317646678,【转存！18个实用PPT演讲技巧】①10-20-30原则：PPT不超10张，演讲不超20分钟，字体大于30号 ②有趣些 ③放慢速度 ④眼神交流 ⑤15个词总结想法 ⑥不要读幻灯片 ⑦可加入小故事……18个实用PPT演讲技巧，答辩、考试、工作总结、升职都用得上！转！ ,"https://wx4.sinaimg.cn/large/006SSK30ly1fuibqvfifoj30ku0xi7eh.jpg,https://wx2.sinaimg.cn/large/006T2jiSly1fuibqvvj68j30ku0xiqcn.jpg,https://wx3.sinaimg.cn/large/006T2jiSly1fuibqv5ofrj30ku0xi48f.jpg,https://wx1.sinaimg.cn/large/006T2jiSly1fuibqwhw79j30ku0xiwpb.jpg,https://wx4.sinaimg.cn/large/006SSK30ly1fuibqx5v11j30ku0xial2.jpg,https://wx2.sinaimg.cn/large/006StnJZly1fuibqx3g7pj30ku0xidpo.jpg,https://wx3.sinaimg.cn/large/006SSK30ly1fuibqw4cqrj30ku0xithq.jpg,https://wx1.sinaimg.cn/large/006QFKDfly1fuibqx42mbj30ku0xik12.jpg,https://wx3.sinaimg.cn/large/902ace4bly1fukj3ezkmrj20ku0xi0xc.jpg",,,2018-08-23,政务直通车,15,6,19,,
4276194306781372,【首钢冬训中心“第四块冰”十一月竣工】#聚焦2022年北京冬奥#在首钢冬奥训练中心，“第四块冰”冰球馆目前也进入最后施工阶段，整体工程将于11月底竣工，12月完成冰面制冰后，将在明年1月的比赛中首次对外亮相。 ,https://wx4.sinaimg.cn/large/902ace4bly1fujn8sjcflj20dc2cqapj.jpg,,,2018-08-23,政务直通车,5,8,6,聚焦2022年北京冬奥,
4276179140342718,【核心区892条背街小巷变靓了】#美丽北京·民生#市城管委数据显示，截至目前，核心区有1993条背街小巷启动环境整治提升工作，基本完成892条。市统计局开展的民意调查中，逾9成受访居民对背街小巷整治提升行动表示支持和充满信心，8成以上对背街小巷整治提升成效总体表示满意。 ,https://wx3.sinaimg.cn/large/902ace4bly1fujli2wa07j20er38ib29.jpg,,,2018-08-23,政务直通车,4,6,9,美丽北京·民生,
4276163985204139,【这些字经常被读错！你读对了吗？】你的汉语拼音过关吗？这些经常被读错的字，你读对了吗？读错请转发！ ,"https://wx1.sinaimg.cn/large/006pINnLly1fuibtjnjsqj30m80oggtw.jpg,https://wx1.sinaimg.cn/large/006StnJZly1fuibtjtg20j30m80oggtl.jpg,https://wx4.sinaimg.cn/large/006pINnLly1fuibtlin82j30m80og7cl.jpg,https://wx4.sinaimg.cn/large/006U63Kgly1fuibtkq1yyj30m80ogn5f.jpg,https://wx1.sinaimg.cn/large/006U16vhly1fuibtkb6b3j30m80ogn5b.jpg,https://wx3.sinaimg.cn/large/006StnJZly1fuibtjm1awj30m80ogai9.jpg,https://wx2.sinaimg.cn/large/005spScFly1fuibtlh4ghj30m80ogtgx.jpg,https://wx3.sinaimg.cn/large/006T2jiSly1fuibtm5jvqj30m80og7ci.jpg,https://wx3.sinaimg.cn/large/006StnJZly1fuibtlvy7uj30m80ogqb1.jpg",,,2018-08-23,政务直通车,12,5,27,,
4276156431173858,【6分钟动画，新高考方案全掌握】#教育#《北京市深化高等学校考试招生制度综合改革实施方案》正式发布，一个动画带你了解关于新高考方案的全部内容↓↓ 北京市教委的秒拍视频 ,,"http://f.us.sinaimg.cn/0001tJJTlx07n36PT1cY010402012Exw0k010.mp4?label=mp4_720p&template=1280x720.28&Expires=1566187231&ssig=op7Clj%2BrqI&KID=unistore,video",,2018-08-23,政务直通车,11,7,42,教育,
4276148886711736,【干货满满，北京市新高考方案！】#教育#由北京市教育委员会制定的《北京市深化高等学校考试招生制度综合改革实施方案》刚刚发布！让小布带您一起，快速了解有哪些调整及新举措！戳↓网页链接 ,,,,2018-08-23,政务直通车,4,9,4,教育,
4276133811604076,【户外音乐会汇聚奥林匹克公园】#美丽北京·文化#9月7日至10日，2018奥林匹克公园音乐季将在国家体育馆南广场拉开帷幕，上演四场不同主题的音乐会。 ,https://wx2.sinaimg.cn/large/902ace4bly1fujgaof11xj20fa0qbq63.jpg,,,2018-08-23,政务直通车,12,4,7,美丽北京·文化,
4276118725267480,【今日处暑，暑气至此而止矣】今日12时09分处暑。①处，去也，暑气至此而止矣；②此时节白天热、早晚凉、温差大，北方秋高气爽，南方需小心“秋老虎”；③处暑后，人常有疲惫感，即“秋乏”，需保证充足睡眠，饮食清淡，适当做些有氧运动；④秋意渐浓，是畅游登高的好时节。你舍得和夏天说拜拜吗？  ,"https://wx2.sinaimg.cn/large/006SSK30ly1fuibojfa64j30go0goqa8.jpg,https://wx2.sinaimg.cn/large/005spScFly1fuiboiw434j30go0gogr6.jpg,https://wx1.sinaimg.cn/large/006Toeyply1fuiboj6kzqj30go0gowjp.jpg,https://wx3.sinaimg.cn/large/006PUgxyly1fujekabbr5j30go0gowjv.jpg,https://wx2.sinaimg.cn/large/006QFKDfly1fuiboj7ok5j30go0goaek.jpg,https://wx2.sinaimg.cn/large/006SSK30ly1fuibokkz5rj30go0godmg.jpg,https://wx1.sinaimg.cn/large/006T92KRly1fuibojvrrtj30go0gowld.jpg,https://wx4.sinaimg.cn/large/006T92KRly1fuibok1gs7j30go0gowjj.jpg,https://wx4.sinaimg.cn/large/006Toeyply1fuibokne2kj30go0go79w.jpg",,,2018-08-23,政务直通车,15,4,13,,
4276103621077479,【国务院大督查第一督查组来京督查】#聚焦北京#国务院近期部署开展大督查工作。昨天下午，国务院大督查第一督查组来京督查，市委书记蔡奇，市委副书记、市长陈吉宁与督查组组长、工业和信息化部副部长辛国斌座谈。 ,https://wx3.sinaimg.cn/large/902ace4bly1fujctuj1lej20er1k9ajr.jpg,,,2018-08-23,政务直通车,58,447,171,聚焦北京,
4276065868430700,【香辣爽口辣子鸡】#北京您好#今天周四，车辆限行尾号1和6；天气多云，气温20℃-30℃。香辣爽口，成菜色泽棕红油亮，麻辣味浓。咸鲜醇香，略带回甜，开胃又下饭！尝一口根本停不下来！好吃到爆，赶紧转发学起来吧~（美食菜谱家常菜做法）早安 ,"https://wx2.sinaimg.cn/large/006pIXMOly1fuigezvk51j30e60cqdjv.jpg,https://wx3.sinaimg.cn/large/006Rskbfly1fuigf2ox4nj30e60c2wgp.jpg,https://wx2.sinaimg.cn/large/006T9hHRly1fuigf5dzqkj30e60c2q58.jpg,https://wx3.sinaimg.cn/large/006KI5Fdly1fuigf84sfnj30e60c2di3.jpg,https://wx4.sinaimg.cn/large/006pEuF0ly1fuigfeikepj30e60c2n0b.jpg,https://wx4.sinaimg.cn/large/006T9hHRly1fuigfj3el0j30e60c2n0h.jpg,https://wx4.sinaimg.cn/large/006pEuF0ly1fuigfn0w4oj30e60c242p.jpg,https://wx2.sinaimg.cn/large/006TQpSJly1fuigfq0wmwj30e60c2q6p.jpg,https://wx3.sinaimg.cn/large/006pEuF0ly1fuigfsmi0nj30e60c2n10.jpg",,,2018-08-23,政务直通车,30,9,41,北京您好,
4257455725050010,【职场新人看过来！复印+传真+扫描，速学超实用办公技能】#晚安北京#明天升旗时间04:50，降旗时间19:47；天气雷阵雨转多云，气温24℃~32℃。刚入职，需要复印一沓文件，发个传真，不明白怎么操作又怕问多了招人烦？别愁！收发传真，扫描文件，手动双面复印，处理复印机卡纸…手把手教你解决↓↓ ,"https://wx1.sinaimg.cn/large/006pvwpKly1fsvi3xtmlej30dw28yh29.jpg,https://wx2.sinaimg.cn/large/006Tpi72ly1fsvi3yep42j30dw28yh29.jpg,https://wx1.sinaimg.cn/large/006TQmAjly1fsvi3xshwwj30dw19zn5p.jpg,https://wx4.sinaimg.cn/large/006TQmAjly1fsvi3xa8q8j30dw17bq99.jpg,https://wx1.sinaimg.cn/large/006Tpjujly1fsvi3xsvp0j30dw0dw0ux.jpg,https://wx3.sinaimg.cn/large/ebe7b52fly1fsvi4aumf2j20dw1mbdpg.jpg,https://wx1.sinaimg.cn/large/006UuuR1ly1fsvi3ygn4mj30dw0qztdo.jpg,https://wx2.sinaimg.cn/large/006Tpi72ly1fsvi402a38j30dw1bb7ca.jpg,https://wx2.sinaimg.cn/large/006Tpi72ly1fsvi3zn6wtj30dw24mtk1.jpg",,,2018-07-02,政务直通车,19,3,22,晚安北京,
4257440624679522,【北京专项查处违规销售电动车 首日查扣104辆】#聚焦北京#从7月1日起，北京市违规销售电动车专项治理行动进入了执法检查阶段。北京市工商局对全市销售电动车的经营者开展集中执法检查，对线上线下违规销售电动车行为进行查处。首日，执法人员共检查电动车经营主体1403户，当场关停无照经营 64户，发现 ...全文,,,,2018-07-02,政务直通车,13,14,8,聚焦北京,
4257418156441469,【访谈直播】#市民对话一把手#访谈直播第一期：市发展改革委“一把手”和市政协委员将就“四个提升·擘画古都新篇”的话题进行解读与交流。欢迎关注~ 北京发布的微博直播 . ,,,,2018-07-02,微博网页版,29,1,3,市民对话一把手,
4257410409230614,【“#市民对话一把手#·提案办理面对面”启动，6部门“一把手”对话政协委员】“市民对话一把手·提案办理面对面”系列直播访谈节目将于今天晚上7:30与广大市民见面，市发展改革委、市文物局、市环保局等部门的6位“一把手”连续5天将就疏解整治促提升、北京中轴线申遗保护、打好污染防治攻坚战、优化营 ...全文,"https://wx2.sinaimg.cn/large/902ace4bly1fsvl5fj4evj20dc0svwhk.jpg,https://wx4.sinaimg.cn/large/902ace4bly1fsvqfacfbtj20rw0g8tbl.jpg",,,2018-07-02,微博 weibo.com,3,1,5,市民对话一把手,
4257402876032428,【一图读懂】这一年，北京党员党组织发展又有新特点！#纪念建党97周年#【一图读懂】这一年，北京党员党组织发展又有新特点！ ,,,,2018-07-02,政务直通车,9,1,1,纪念建党97周年,
4257395317737631,【北京文艺日历07.02~07.08 】#美丽北京·文化#江口沉银——四川彭川江口古战场遗址考古成果展、“时光之弦”柏林爱乐十二把大提琴音乐会、“美美与共”中国美术馆藏国际艺术作品展、电影《我不是药神》……本周文化活动多多，总有一款适合你哦~北京文艺日历07.02~07.08 | 美丽北京·文化 ,,,,2018-07-02,政务直通车,5,3,1,美丽北京·文化,
4257380247855448,【新机场线三大站点效果图首次公布！】#资讯#随着最后一仓混凝土浇筑完成，新机场线一期工程磁各庄车站的主体结构29日顺利封顶，这是继新机场北航站楼站之后全线3座车站中第二座封顶的车站，目前草桥站正在加快实施中，新机场线已进入工程建设冲刺阶段。 ,https://wx1.sinaimg.cn/large/902ace4bly1fsvmh95m5rj20dc3ojkjm.jpg,,,2018-07-02,资讯超话,18,2,10,资讯,
4257365123480914,【手机流量漫游费今起取消】#资讯#从7月1日开始，手机国内流量漫游费时代正式终结。移动、电信、联通新老手机用户省内通用流量升级为国内流量（不含港澳台流量）。这是继去年9月1日三大电信运营商全面取消手机国内长途费、漫游费之后的又一次重大提速降费举措。央视网的微博视频 ,,"http://locallimit.us.sinaimg.cn/004nEUO6lx07lGNlBotq01040200fgfm0k010.mp4?label=mp4_hd&template=600x480.25&Expires=1566187285&ssig=RErcuaEUL1&KID=unistore,video",,2018-07-02,资讯超话,10,10,14,资讯,
