id,正文,原始图片url,视频url,位置,日期,工具,点赞数,评论数,转发数,话题,@用户
4257350891860736,【常乐坊城市森林开园啦】#美丽北京·民生#昨天，西城区广外街道的常乐坊城市森林开园！根据规划，包括常乐坊城市森林在内，今年全市总计要建设城市森林21处，16个区每个区至少1处。“小森林”不仅改善生态，还为市民送去了绿荫清风 ,"https://wx4.sinaimg.cn/large/006RQKzily1fsv9r19c85j30eb1q8tfd.jpg,https://wx2.sinaimg.cn/large/006TpvG9ly1fsv9sa0p76j30nm0e3wje.jpg,https://wx2.sinaimg.cn/large/006U60irly1fsv9semzftj30b407u78k.jpg",,,2018-07-02,政务直通车,3,1,2,美丽北京·民生,
4257334970466600,【超实用！2018年7-12月考试日历】不知不觉2018年已过去一半，上半年里你完成了哪些目标？get了哪些技能？接下来的几个月，你还有考试吗？会计职称考试、司法考试、计算机等级考试、英语四六级、国考，还有每个月的托福、雅思……记下这些重要考试时间↓现在有多努力，未来就有多幸运！转存！ ,"https://wx3.sinaimg.cn/large/006TgyEUly1fsv92kbyu2j30go0goq74.jpg,https://wx2.sinaimg.cn/large/006PUf08ly1fsv92k4189j30go0godjz.jpg,https://wx2.sinaimg.cn/large/006PUf08ly1fsv92jwp2fj30go0go43c.jpg,https://wx1.sinaimg.cn/large/006pxKsmly1fsv92knu8tj30go0go43d.jpg,https://wx1.sinaimg.cn/large/006PUf08ly1fsv92k54kfj30go0gon1t.jpg,https://wx3.sinaimg.cn/large/006Tr0Mqly1fsv92jv7u2j30go0go0ww.jpg,https://wx2.sinaimg.cn/large/006pxKsmly1fsv92kppqzj30go0gojw6.jpg,https://wx3.sinaimg.cn/large/006Tr1i9ly1fsv92ky9zij30go0gotd3.jpg,https://wx1.sinaimg.cn/large/006pxKsmly1fsv92l7pirj30go0goq82.jpg",,,2018-07-02,政务直通车,12,1,20,,
4257319825144871,【你的公积金可能有新变化！九图读懂公积金那些事儿】7月起，全国多地将调整住房公积金缴存基数、缴存比例和月缴存限额。交了这么多年，你知道公积金该怎么用吗？调整后的公积金会如何变动？怎样查询是否调整？还有哪些“隐藏技能”？九图了解↓↓别让你的公积金在账上“睡大觉”，转发周知！ ,"https://wx4.sinaimg.cn/large/006TgyEUly1fsv90pw3i5j30dw0doq5p.jpg,https://wx3.sinaimg.cn/large/006TMJrUly1fsv90pz6bcj30dw0gl0vv.jpg,https://wx2.sinaimg.cn/large/006U1dholy1fsv90qkqw3j30dw0hgjut.jpg,https://wx4.sinaimg.cn/large/006Tr0Mqly1fsv90q8i00j30dw0f677a.jpg,https://wx2.sinaimg.cn/large/006Tr4eKly1fsv90qc9eaj30dw0hqdj6.jpg,https://wx3.sinaimg.cn/large/006PUf08ly1fsv90qbpuyj30dw0eagnq.jpg,https://wx1.sinaimg.cn/large/006RXzOSly1fsv90qtlkcj30dw0hqgpi.jpg,https://wx3.sinaimg.cn/large/006TMJrUly1fsv90qkz7cj30dw0nm0ya.jpg,https://wx3.sinaimg.cn/large/006U1dholy1fsv90qoebqj30dw0kajvn.jpg",,,2018-07-02,政务直通车,19,5,53,,
4257305123925615,【本市各社区掀起“周末大扫除”热潮】#聚焦北京#6月30日，适逢周末、月末，又是“七一”前夕，各街乡、社区积极行动起来，掀起“周末大扫除”热潮。 ,https://wx4.sinaimg.cn/large/902ace4bly1fsvdun4f2uj20dc26uaqm.jpg,,,2018-07-02,政务直通车,7,2,1,聚焦北京,
4257267505305542,【加长版“复兴号”暑运首日满员出发】#聚焦北京#从昨天起，2018年暑运开始。昨天10时，北京南到上海虹桥的G7次高铁动车从北京南站15站台准点满员出发。这也是7月1日铁路调图后，正式运行出发的加长版“复兴号”列车。 ,"https://wx3.sinaimg.cn/large/006Qe8tXly1fsv2xvff04j30es1pkqa3.jpg,https://wx3.sinaimg.cn/large/006T9Amply1fsv2y79yi8j30b407gq6c.jpg,https://wx4.sinaimg.cn/large/006Toeykly1fsv2y8ic5zj30b407e770.jpg",,,2018-07-02,政务直通车,15,4,3,聚焦北京,
4257244365219066,【本市2018年六项社会保障待遇标准调整 企退人员养老金人均月增210元 】#聚焦北京#市人力社保局公布本市2018年企业退休人员养老金调整方案。调整后，企退人员养老金月人均近4000元，同比上年每月人均增加210元。补发款将于7月15日发放到全市248万企业退休人员账户中。 ,https://wx4.sinaimg.cn/large/902ace4bly1fsv6vfjlzwj20es26g12s.jpg,,,2018-07-02,政务直通车,10,6,24,聚焦北京,
4257221736517642,【转给家人！这些药品不能一起服用！】#北京您好#今天周一，车辆尾号限行4和9，天气多云转晴，气温23℃~32℃。关于安全用药，你知道多少？感冒药、退烧药和镇痛药同服会造成肝损伤；感冒药和降压药一起吃容易影响血压…药品搭配禁忌↓↓转给你关心的TA！ ,"https://wx3.sinaimg.cn/large/006TgAi4ly1fsu47jecmhj30dw0dwmzz.jpg,https://wx2.sinaimg.cn/large/006TqWg8ly1fsu47n2posj30dw0dw76q.jpg,https://wx1.sinaimg.cn/large/006T946ply1fsu47q9gwtj30dw0dwtbj.jpg,https://wx4.sinaimg.cn/large/006T946ply1fsu48pulvtj30dw0dwq5b.jpg,https://wx2.sinaimg.cn/large/006PUatIly1fsu48t8ol2j30dw0dwdi1.jpg,https://wx1.sinaimg.cn/large/006TqWg8ly1fsu48wiyckj30dw0dwac9.jpg,https://wx4.sinaimg.cn/large/006TqWg8ly1fsu490eug1j30dw0dwwgn.jpg,https://wx1.sinaimg.cn/large/006pIKDwly1fsu494rxwzj30dw0dwmzr.jpg,https://wx2.sinaimg.cn/large/006PU9ncly1fsu498ck90j30dw0dwwh8.jpg",,,2018-07-02,政务直通车,69,18,183,北京您好,
4247308890076696,【#2018高考倒计时#230个常见错别字，赶紧抄进错题本】#晚安北京#明天升旗时间04:47，降旗时间19:39；明天多云，气温25℃~38℃。高考竞争激烈，往往细节决定成败。“一筹莫展”还是“一愁莫展”？“迫不及待”还是“迫不急待”？“不省人事”还是“不醒人事”？230个常见错别字↓转需！ ,"https://wx1.sinaimg.cn/large/006PvVrWly1frzhsohyxqj30dw0i5tcm.jpg,https://wx4.sinaimg.cn/large/006SCwksly1frzhsp74x3j30dw0i542g.jpg,https://wx2.sinaimg.cn/large/006SCwksly1frzhspmg1qj30dw0i5n13.jpg,https://wx4.sinaimg.cn/large/006TgBg5ly1frzhspw2v3j30dw0i5wif.jpg,https://wx4.sinaimg.cn/large/006PyzePly1frzhsqda2dj30dw0i5jv8.jpg,https://wx4.sinaimg.cn/large/006T9k2Rly1frzhsqtx0uj30dw0i5425.jpg,https://wx4.sinaimg.cn/large/006T9k2Rly1frzhsre8wuj30dw0h9adf.jpg,https://wx2.sinaimg.cn/large/006PvVrWly1frzhssbiy1j30dw0i5ado.jpg,https://wx4.sinaimg.cn/large/006T9k2Rly1frzhssppauj30dw0i5wie.jpg",,,2018-06-04,晚安北京超话,15,8,29,"2018高考倒计时,晚安北京",
4247293765385352,【围观！2018年向全国青少年推荐百种优秀出版物名单揭晓】#资讯#近日，国家新闻出版署公布了2018年向全国青少年推荐百种优秀出版物目录。具体都推荐了哪些优秀出版物呢？一起来看↓↓围观！2018年向全国青少年推荐百种优秀出版物名单揭晓 ,,,,2018-06-04,政务直通车,3,0,6,资讯,
4247278657170079,【北京文艺日历】#美丽北京·文化#创造的力量——美国19世纪专利模型展、北京当代芭蕾舞团《风声鹤唳》、戏剧《特殊病房》、铁笔生花——故宫博物院藏吴昌硕书画篆刻特展、“祝您愉快”纪念黄家驹25周年演唱会……本周文化活动多多，总有一款适合你哦~美丽北京·文化 | 北京文艺日历 06.04~06.10 ,,,,2018-06-04,政务直通车,0,0,0,美丽北京·文化,
4247263552805125,【重磅！下月起北京全面禁售违规电动车】#聚焦北京#市工商局已于近日会同市质监局、市公安交管局、市公安消防局联合约谈本市大中型电动车经销商及部分销售门店代表，就电动车生产、销售、行驶、销售场所消防安全等方面问题进行规范指导。下月起，对仍在违规销售电动车的商户，工商部门将依法严厉查处。 ...全文,,,,2018-06-04,政务直通车,27,30,22,聚焦北京,
4247248458316901,【好听！学生改编歌曲《我的天空》为高考生加油 】@武昌理工学院 的学生改编歌曲《我的天空》，为即将参加高考的考生们加油打气。“原来告别的终点，就是我的新起点。只要我还有梦，就一定会成功。”祝福都在歌里，转，#高考，加油#！武昌理工学院的秒拍视频 ,,http://gslb.miaopai.com/stream/1MxBM1yw3Lbwt11gX9dMt8TKKxQSs2fUfkhYDQ__.mp4?yx=&refer=weibo_app&vend=weibo&label=mp4_720p&mpflag=32,,2018-06-04,政务直通车,14,2,11,高考，加油,武昌理工学院
4247233383556434,【定点医疗机构达9280家！九图读懂跨省异地就医直接结算】#资讯#近日，人社部发布消息，截至4月30日，我国跨省异地就医定点医疗机构已达9280家，实现异地就医直接结算40.3万人次。哪些人可以申请异地就医直接结算？怎样办理异地就医备案手续？跨省就医医保如何结算？…戳图了解↓↓与你有关，转发！ ,"https://wx4.sinaimg.cn/large/006UrA9Ely1fryxcjkabyj30dw0dwdiz.jpg,https://wx1.sinaimg.cn/large/006UrA9Ely1fryxck6y1dj30dw0qrgq4.jpg,https://wx2.sinaimg.cn/large/006U1ixIly1fryxcjww53j30dw0r0450.jpg,https://wx1.sinaimg.cn/large/006TgJ0Lly1fryxcjupd0j30dw0dwq5p.jpg,https://wx1.sinaimg.cn/large/006pIbxnly1fryxck23z2j30dw0dw0uf.jpg,https://wx2.sinaimg.cn/large/006pPxQwly1fryxckkfmtj30dw0kuq8n.jpg,https://wx3.sinaimg.cn/large/006Txmkkly1fryxckbiiij30dw0ej0wg.jpg,https://wx4.sinaimg.cn/large/006qjjnaly1fryxckrq0cj30dw0et42c.jpg,https://wx2.sinaimg.cn/large/006UrA9Ely1fryxckseojj30dw0du41w.jpg",,,2018-06-04,政务直通车,7,2,27,资讯,
4247216279133372,【故宫新变化！紫禁城金三角展区形成】#美丽北京#昨天，故宫博物院文华殿结束近十年的陶瓷馆历史，以书画馆身份亮相，揭幕展是“吴昌硕书画篆刻特展”。从此，北有雁翅楼为功能最全展区、东有文华殿展示墨宝、西有武英殿展出陶瓷，紫禁城金三角展区形成。 ,https://wx3.sinaimg.cn/large/902ace4bly1frz75vsr5oj20ef1kk4fl.jpg,,,2018-06-04,政务直通车,0,2,2,美丽北京,
4247206259124334,【汛期来临！家里有小孩的，请千万注意这个问题！】#2018北京防汛#溺水是造成中小学生意外死亡的第一杀手。临近暑假，家里有中小学生的家长请注意，务必增强安全意识和监护意识，防止发生意外。暑期临近，家里有小孩的，请千万注意这个问题！ ,,,,2018-06-04,政务直通车,2,1,13,2018北京防汛,
4247201163171814,【关注！医保报销新变化 三项临床用血纳入医保报销范围】#美丽北京·民生#@北京12333 近日印发通知，将“冰冻解冻去甘油红细胞”“混合浓缩血小板”“混合去白细胞浓缩血小板”三项临床用血项目纳入北京市基本医疗保险、工伤保险报销范围。 ,https://wx2.sinaimg.cn/large/902ace4bly1frz5feh9sej20es0pkgwa.jpg,,,2018-06-04,政务直通车,1,0,1,美丽北京·民生,北京12333
4247186088179816,【厉害啦反诈中心一年为市民止损20亿！】#聚焦北京#反电信诈骗中心，是本市针对电信诈骗而专门成立的机构，仅去年一年，就为市民止损近20个亿。 ,https://wx2.sinaimg.cn/large/902ace4bly1frz3p26csbj20fa1odx1e.jpg,,,2018-06-04,政务直通车,6,3,6,聚焦北京,
4247163792478304,【7018米！中国科学家“向地球深部进军”】继“神舟”上天、“蛟龙”下海之后，中国科学家在地球深部的探索又迎来历史性突破。2日，吉林大学主要承担研发的“地壳一号”万米钻机正式宣布完成“首秀”：完钻井深7018米，创造了亚洲国家大陆科学钻井新纪录，标志着我国成为继俄罗斯和德国之后，世界上第 ...全文,,"http://f.us.sinaimg.cn/001K4QjWlx07kLnue9DW01040200c0Wj0k010.mp4?label=mp4_hd&template=480x360.25&Expires=1566187312&ssig=KfUGHQuZf5&KID=unistore,video",,2018-06-04,政务直通车,14,7,9,,
4247132686365192,【2万件馆藏、神秘特藏库......北京市档案馆邀你来探馆，约吗？】#资讯#北京市档案馆将于6月7日至15日期间开放2万多件新中国成立后档案，并于9日当天限量开放特藏库，观众提前预约后可入库近距离欣赏“500岁诰命”、三份申奥报告等难得一见的珍贵档案。2万件馆藏、神秘特藏库......北京市档案馆邀你来探馆，约吗？ ,,,,2018-06-04,政务直通车,9,3,9,资讯,
4247119851880358,【好消息！亦庄又要新添两座城市公园啦！】亦庄将在五环路亦庄桥和康化桥附近新添两座城市公园，总计面积超过9万平米，相当于200多个篮球场！再加上此前已经建成的亦庄企业文化园和凉水河绿道，还有不远处的南海子公园，走出楼门就进森林，真的不是梦！  ,"https://wx3.sinaimg.cn/large/006TfN6Wly1frxqo2ifx6j30c8080q3n.jpg,https://wx1.sinaimg.cn/large/006TQpSJly1frxqo2mi16j30c807v3yy.jpg,https://wx3.sinaimg.cn/large/006TogAYly1frxqo2u5k7j30c808m762.jpg,https://wx3.sinaimg.cn/large/006SJreUly1frxt44vz2kj30c807w75o.jpg,https://wx4.sinaimg.cn/large/006TlxPFly1frxt48oj38j30c807tq4j.jpg,https://wx2.sinaimg.cn/large/006TxdH4ly1frxt48stw6j30c807zgmy.jpg,https://wx1.sinaimg.cn/large/006SJreUly1frxt48ryhvj30c807xaaq.jpg,https://wx2.sinaimg.cn/large/006TxdH4ly1frxt48s0tcj30c806hwf5.jpg,https://wx4.sinaimg.cn/large/006TlxPFly1frxt48u0uaj30c8077acj.jpg",,,2018-06-04,政务直通车,18,7,11,,
4247098050383337,【京城唯一南北向胡同群整治后亮相】#美丽北京#依古河道走势而建，曾坐落上百家会馆，当年“京漂”聚集地……东城区老城复兴计划又出新成果——草厂文保区整治即将完工，本月底亮相。这是京城唯一一片南北走向胡同群，整治后将恢复清末民国时期风貌。 ,https://wx3.sinaimg.cn/large/902ace4bly1frytl2c52gj20fa2h2h3l.jpg,,,2018-06-04,政务直通车,3,0,2,美丽北京,
4247089921366574,【成为正式党员要经过哪些程序】#党建声音#党章第五条规定，发展党员必须严格履行以下手续：“申请入党的人，要填写入党志愿书，要有两名正式党员作介绍人，要经过支部大会通过和上级党组织批准，并且经过预备期的考察，才能成为正式党员。”根据这些规定，入党申请人要经过以下程序才能成为正式党员： ,https://wx1.sinaimg.cn/large/902ace4bly1frysngywbzj20dc1avafm.jpg,,,2018-06-04,政务直通车,22,12,40,党建声音,
4247074826456879,【新的一周，加油！】#北京您好#今天周一，车辆限行尾号4和9；天气多云，气温20℃~34℃。有些事情，现在不去做，以后很有可能永远也做不了——不是没时间，恰恰是因为有时间，你才会一拖再拖，任凭风吹雨打，铺上厚厚的灰尘。而你终将遗忘曾经想要做的事、想要说的话、想要抓住的人。新的一周，加油~ ,https://wx4.sinaimg.cn/large/902ace4bly1fryqx21f70j20dw08odgb.jpg,,,2018-06-04,政务直通车,26,2,7,北京您好,
4240423519894704,【跑步减肥别瞎跑！一段视频告诉你什么跑速适合你】#晚安北京#明天升旗时间04:58，降旗时间19:24；明天天气小雨转阴，气温19℃~26℃。跑步要30分钟以上，才能减脂？专家：跑步减脂不仅要跑够30分钟，还应把强度控制在中低程度。运动达人介绍，跑步时有些喘，但能说整句话，再快就只能说单词。这样就是 ...全文,,"http://f.us.sinaimg.cn/0017oqJylx07fvUDGy9W010f0100xS1X0k01.mp4?label=mp4_hd&template=28&Expires=1566187330&ssig=JPzQPmuPgP&KID=unistore,video",,2018-05-16,晚安北京超话,16,5,9,晚安北京,
4240408424597315,【申提公积金不用再复印身份证！】#资讯#昨天，北京住房公积金管理中心发布《关于取消身份证明材料复印件作为住房公积金归集和贷款业务办理要件的通知》。通知明确，今后取消身份证明材料复印件作为住房公积金归集和贷款业务办理要件。定了！公积金提取、贷款告别身份证复印件 ,,,,2018-05-16,政务直通车,19,4,6,资讯,
4240393325268927,【信息采集完成后还要办理哪些入学手续？】#教育#北京2018年义务教育入学信息采集工作5月7日已正式开始，还没有完成信息采集的家长请在5月31日以前完成。已经完成信息采集的家长，近期还有哪些重要的入学手续需要办理？戳↓↓信息采集完了坐等入学？不！北京家长必须知道这些后续工作 ,,,,2018-05-16,政务直通车,6,2,5,教育,
4240378242325535,【手足口病发病数上升12.66%】#资讯#每年5月至7月是儿童手足口病的高发期，从4月开始，本市手足口病疫情开始持续走高。@北京市疾病预防控制中心 第19周（今年5月7日—13日）疫情显示：本市丙类传染病发病数较前一周上升12.10%，其中手足口病较前一周上升12.66%。手足口病不用怕，戳↓送你防控秘籍。 ,"https://wx4.sinaimg.cn/large/006RQLrhly1frcyletsvuj30e30pigo2.jpg,https://wx3.sinaimg.cn/large/006RQJQTly1frcyn4zf54j30c80c8tbm.jpg,https://wx2.sinaimg.cn/large/006Px66Zly1frcyn59ye3j30c80c8who.jpg,https://wx4.sinaimg.cn/large/006TgYERly1frcyn4orhsj30c80c8778.jpg,https://wx2.sinaimg.cn/large/006RQLrhly1frcyn50xvwj30c80c8dis.jpg,https://wx1.sinaimg.cn/large/006RQLrhly1frcyn56zsjj30c80c80vl.jpg,https://wx4.sinaimg.cn/large/006TgYERly1frcyn57dg7j30c80dx0vs.jpg,https://wx3.sinaimg.cn/large/006RQLrhly1frcyn5h9nrj30c80c8acv.jpg",,,2018-05-16,政务直通车,3,0,6,资讯,北京市疾病预防控制中心
4240363168119667,【三里屯“深夜书房”成网红】#美丽北京·文化#三里屯太古里南北两区之间，刚刚开业半个月的三联韬奋24小时书店成了这条不足百米的街区中最养眼的标志性建筑，午夜，从书店中透射出的点点灯火、在店内选购和阅读书籍的读者，构成了三里屯夜生活中充满意境的一道新景观。 ,https://wx3.sinaimg.cn/large/902ace4bly1frdc3emrjlj20b408c75n.jpg,,,2018-05-16,政务直通车,33,11,13,美丽北京·文化,
4240348018468302,【九种不同口味的凉面做法】芝麻酱凉面、蒜香凉面、酸辣鸡丝凉面...九种不同口味的凉面做法，天一热起来，就该吃它~转存马住！ ,"https://wx2.sinaimg.cn/large/006RQLpqly1frcz64absoj30c80oe42g.jpg,https://wx2.sinaimg.cn/large/006pIWFGly1frcz64a4noj30c80p3wjg.jpg,https://wx3.sinaimg.cn/large/006Rsl7Dly1frcz64k9vdj30c80n5tcj.jpg,https://wx2.sinaimg.cn/large/006pIWFGly1frcz64oew1j30c80omq7i.jpg,https://wx1.sinaimg.cn/large/006Rsl7Dly1frcz64pu1sj30c80o40w6.jpg,https://wx2.sinaimg.cn/large/006pIWFGly1frcz64r3quj30c80ottcb.jpg,https://wx4.sinaimg.cn/large/006pIWFGly1frcz64wmoxj30c80ok78l.jpg,https://wx2.sinaimg.cn/large/d5b84e93ly1frcz64zgzsj20c80m8q6g.jpg,https://wx1.sinaimg.cn/large/d5b84e93ly1frcz67kkkdj20c80patcn.jpg",,,2018-05-16,政务直通车,24,2,33,,
4240346801890171,【真高级！刷脸就知道你想读啥？智慧书店北京亮相】#资讯#新华书店总店和科技巨头阿里云合作开出智慧书店！当你完成人脸识别后，根据年龄、性别以及你在店内的购书历史，书店的后台可以智能推荐你可能感兴趣的图书。感兴趣的小伙伴，可以前往位于北礼士路的新华书店总店尝鲜哦~ ,"https://wx4.sinaimg.cn/large/006prAotly1frczn5ix88j30hs0bvq46.jpg,https://wx4.sinaimg.cn/large/006PU9Qzly1frczn5jnzpj30hs0npabx.jpg,https://wx2.sinaimg.cn/large/006PU9Qzly1frczn6b4yzj30hs0dcmyq.jpg,https://wx4.sinaimg.cn/large/006RXyj8ly1frczn5t5swj30hs0dcjt2.jpg",,,2018-05-16,政务直通车,12,9,9,资讯,
4240308038538904,【学车可通过APP报名驾校】#资讯#好消息！从昨天开始，北京市驾培监管服务平台开始试运行，学员可通过手机APP、PC端登录平台实现选择驾校、网上报名、教学评价等功能，让学车更便捷、消费更透明。 ,https://wx3.sinaimg.cn/large/902ace4bly1frd5rgtjhcj20e60hy0us.jpg,,,2018-05-16,政务直通车,13,4,18,资讯,
4240282570852806,【于右任书法展中国美术馆开幕】#资讯#由中国美术馆主办的“为万世开太平——于右任书法作品展”日前在中国美术馆开幕，多方位展示于右任对书法艺术的探索和追求。 ,"https://wx4.sinaimg.cn/large/006pYrzsly1frcywnyb3bj30e30ir0ug.jpg,https://wx1.sinaimg.cn/large/e73ed0ably1frcz2n0cuhj20go0ng0w3.jpg,https://wx2.sinaimg.cn/large/006PWmMzly1frcz44fyw9j30go0b4t93.jpg,https://wx3.sinaimg.cn/large/006Rsl7Dly1frcz3yj65tj307l0rs3zd.jpg,https://wx1.sinaimg.cn/large/006pIWFGly1frcz3yiabhj307s0i4mxq.jpg,https://wx2.sinaimg.cn/large/006pIWFGly1frcz41i9mbj30go0b40tr.jpg,https://wx1.sinaimg.cn/large/006SIyz6ly1frcz3z6034j30go0p1dhi.jpg,https://wx4.sinaimg.cn/large/006SIyz6ly1frcz3yqh47j30870rsjsf.jpg,https://wx3.sinaimg.cn/large/006PESNQly1frcz3ypf6qj307s0ka0tg.jpg",,,2018-05-16,政务直通车,9,0,4,资讯,
4240269421894865,【高中生选课走班开始 学校不得强制确定选考科目】#教育#2020年，本市将迎来“新高考”。市教委近日发布《关于做好新高考背景下普通高中教学组织管理工作的通知》明确，学校要配备学生发展指导专职教师，但不得强制为学生确定选考科目。 ,https://wx4.sinaimg.cn/large/902ace4bly1frd1bsy79jj20es14dal1.jpg,,,2018-05-16,政务直通车,5,2,1,教育,
4240252379793846,【本市41项环保督察整改任务全部完成】#聚焦北京#昨天，生态环境部通报，北京等7省（市）公开了中央环境保护督察整改落实情况。目前，北京市应于2017年完成的41项整改任务已全部完成，其余6项正在按计划推进。 ,https://wx4.sinaimg.cn/large/902ace4bly1frczdcaoe5j20fa1gk4d7.jpg,,,2018-05-16,政务直通车,1,3,1,聚焦北京,
4240235158775360,【@司机朋友，北京新增945处“电子警察”，附设置地点】#提示#司机朋友们注意啦！为了加大对道路交通违法行为的查处力度，近日，北京市新增945处固定式交通技术监控设备，即交通违法监测设备。戳↓↓查看~交管部门提示广大司机，驾车出行一定要遵守交通法律法规 。@司机朋友，北京新增945处“电子警察”，附设置地点 ,,,,2018-05-16,提示超话,18,21,40,提示,司机朋友
4240212886525523,#市政府常务会#【研究危险废物污染环境防治条例等事项】昨天下午，市政府召开常务会议，研究北京市危险废物污染环境防治条例（草案）等事项。市委副书记、市长陈吉宁主持会议。 ,https://wx2.sinaimg.cn/large/902ace4bly1frcuu2mphwj20c813ytkd.jpg,,,2018-05-16,政务直通车,7,4,5,市政府常务会,
4240189469723741,【假如生活给你一颗柠檬】#北京您好#今天周三，车辆限行尾号1和6；天气多云转小雨，气温21℃~30℃。如果生活给你的是一颗柠檬，那就想尽办法把它榨成一杯柠檬汁。早安！ ,https://wx1.sinaimg.cn/large/902ace4bly1frctwihblfj20qo0zkadc.jpg,,,2018-05-16,政务直通车,9,7,12,北京您好,
4233666459095534,【忠于自己内心】#北京您好#今天周六，车辆不限行；天气多云转晴，气温17℃~27℃。如果一个人想要做一件真正忠于自己内心的事情，那么往往只能一个人独自去做，早安 ,https://wx2.sinaimg.cn/large/902ace4bly1fqryzl5trhj20hq0az780.jpg,,,2018-04-28,政务直通车,13,3,6,北京您好,
id,正文,原始图片url,视频url,位置,日期,工具,点赞数,评论数,转发数,话题,@用户
